text,label_index,label_name,dataset
yor are so unromantic,0,negative,train
which means you ` re just going to have to come back to vancouver and have it our way ! hahah,1,neutral,train
ehhh no . just a check up . i have a dentist app next week though . getting my molar pulled/root canal .,1,neutral,train
tamlyn wishes she was as cool as my sock draw,2,positive,train
going to shower because i don ` t want to smell at school tomorrow,1,neutral,train
laying alone ! ! since mook ` s soo comfy in his f ` n play pen . i thought it was ill at first now i don ` t,0,negative,train
"i still loving you , you are my love",2,positive,train
"hey , i didn ` t get any ! ! !",1,neutral,train
there !,1,neutral,train
discovered and are sharing on g reader with me and didn ` t even know it . sigh .... i ` m such a g reader newb .,1,neutral,train
saw a black snake in the garden . went back for a picture and it was gone,1,neutral,train
"went to a party last night . great minds think alike anyway , happy birthday",2,positive,train
"and most of us are going to be stuck in an office , some without windows",0,negative,train
born and raised in nyc and living in texas for the past 10 years ! i still miss ny,0,negative,train
him shirt at dinner ? do you need to ask ? ? does it actually have ville on it ?,1,neutral,train
"not going to dwell on it . it happened , it ` s passed . just a shame as he was so supportive ! such is life ! x",0,negative,train
my semester final exam is complete . hurray ! ! !,2,positive,train
woo cavs . happy mother ` s day !,2,positive,train
is cleaning the house for her family who is comming later today ..,1,neutral,train
argh noo ! missed the killers on wossy ! that sucks ! missed out on brandon . total failure ! anyone know if it ` s repeated ? must investigate,0,negative,train
"gettn ready to take a trip to jersey my dad ` s not doing so good , he needs a new heart~whoeva see ` s this please say a prayer",0,negative,train
"wolverine was boss ! seriously , and will.i.am was in it , what the * * * * ? ?",0,negative,train
"'there are people and then there are pencils ' some are sharp , some are not and some can be sharpened my pencil philosophy .....",1,neutral,train
"trying to decide on a movie with the friends .. not going to well ! lol : p no bible study 2nite , which means * * * * -day",0,negative,train
"i have an urge to play wow but i have to wait 2 weeks til im at my dads ! 5+47days til mcfly , im so excited ( l )",2,positive,train
"downloading songs while trying to sneak a lil homework in too , which should be my main priority not songs lol",1,neutral,train
"morning ! if i get to see it , i ` ll let you know . right now , i ` m going to go see wolverine .",1,neutral,train
i am such a creeper i feel disappointed because of it .,0,negative,train
"car not happy , big big dent in boot ! hoping theyre not going to write it off , crossing fingers and waiting",1,neutral,train
saw james carville in the store today . his head is really that bald,1,neutral,train
today we will go a concert,1,neutral,train
it looks like the office tv does get mlb network,1,neutral,train
really great football match,2,positive,train
oh nice going !,2,positive,train
we never miss icarly - my son has a huge crush on miranda,2,positive,train
ohh my tooth is hurts ohh im sad it very hurts,0,negative,train
"i do n't care , who are you and what can you do",0,negative,train
fun night ! listened through the next episode of this turkey drama,2,positive,train
may the fourth be with you ! happy star wars day,2,positive,train
"haha i know , i cant handle the fame ! and thank you !",2,positive,train
almost died . laptop screen was set to 100 % brightness after i reinstalled windows vista .,2,positive,train
writing my english original writing storyyyyy . and listening to ` a little respect ` by erasure aaaaaah .,1,neutral,train
what happened ? i thought you were coming back today ....,1,neutral,train
"yeah i was thinking about that , ahaha",2,positive,train
how looks like our company new logo ?,2,positive,train
feeling smooth like chrome,2,positive,train
? sucks ! ? ..,0,negative,train
"always love everyone , love all animals . most important love your parents",2,positive,train
i ` m taking a twitter break . cell is dying,0,negative,train
i think it ` s under a honeymoon by the good life -- either that or it ` s under a honey moon by joseph arthur .,1,neutral,train
"it makes me happy to hear a girl talk , or tweet , about the nba . but ... could you give my nuggets some love ? !",2,positive,train
watching ellen love her ! ! then doing the dishes and tanning ... it ` s gorgeous out !,2,positive,train
i need blood o negative,1,neutral,train
2 days without sleep and now a migraine . i thought life postr01 was meant to be relaxing,0,negative,train
i talk to you,1,neutral,train
always somewhere i miss you where i have been,1,neutral,train
i will never fall in love until i found you,2,positive,train
sadly no . it didn ` t come with one ...,0,negative,train
i ` m sorry .,0,negative,train
"before i get too distracted , i ` d like to thank my new followers for taking the trouble to follow me ! and to my others : feelin the",2,positive,train
sounds good,1,neutral,train
a mouth for sure,2,positive,train
"i was going to go on sunday , but now i ` ve got too much going on that weekend",1,neutral,train
what ` s goin on hun ? i ` m worried about you,0,negative,train
i ` ve been sick for the past few days,1,neutral,train
"yea , i should know .. but tell me everything ! ps : send me direct messages telling .. haha",1,neutral,train
both electronic keys stopped working . there is no keyhole ! cant get in my car . so much for technology,0,negative,train
just woke up : o mums singing to her new gn ` r cd replacement i bought because im a good daughter,2,positive,train
"that ` s awesome dude , yay for surprise celebrities ! i got to meet him a few years ago , he was soooo friendly .",2,positive,train
i ` m missing crab legs and attending my going away instead !,0,negative,train
grabbing coffee from then making mom breakfast,1,neutral,train
thanks . before the major chop .,1,neutral,train
really great day,2,positive,train
"i 'm come back home , my past job , its really good time for me",2,positive,train
my phone passed away yesterday .. he jumped off the table searching for a new phone ...,0,negative,train
no waterfront anymore faccia luna and clarendon will have to do,0,negative,train
"ahhh , i slept through the game . i ` m gon na try my best to watch tomorrow though . i hope we play army .",1,neutral,train
i need coffee too .,1,neutral,train
both of you,1,neutral,train
cant wait to see my boy tomorrow,2,positive,train
writing report cards soooo tired but what an amazing day . check it out on fb soon !,2,positive,train
i ` m soooooo sleeeeepy ! ! ! the last day o ` school was today .... sniffle ....,0,negative,train
"bathing with two little angels , keyla and janice .",1,neutral,train
"errors are red but my life is blue , i love rose and your lips baby",2,positive,train
"family is here , hanging with them",1,neutral,train
smelly ? noooo . i love alex vixon,1,neutral,train
i sure do hope it becomes 4:20 this afternoon ...,2,positive,train
congratulations ! you guys finish a month early than we do . booo,2,positive,train
"if u do , please pray 4 me . lord knows i need it .",1,neutral,train
"and to you too , how are you today ?",1,neutral,train
"my sunburn is peeling ,",0,negative,train
do n't angry me,0,negative,train
"yesterday i 'm watch a movie , that ’ s was really motivated for me",2,positive,train
in arch . drawing . checking out mvcc ` s cad degree . looks good to me,2,positive,train
the exception for a short dude,1,neutral,train
him shirt at dinner ? do you need to ask ? ? does it actually have ville on it ?,1,neutral,train
hahahha lol true that ! i always remember my bd but i can never remember what date or even day it is,1,neutral,train
"it ` s a peter & gordon morning - > and i , go to pieces and i wan na hide / go to pieces and i almost die /",1,neutral,train
i 'm start learning machine learning,1,neutral,train
not sure it didn ` t say it was 2 big . i jst saw the pics of u on ur last bday . you looked so pretty ! !,1,neutral,train
im thinking that im going to have fun tonight .... and maybe some changes are coming,2,positive,val
why kiss the feet of the people who kick you when you can be anything that you want to ? morning everyone ! hope you have the best day ever,2,positive,val
bad day the day you realize what mess you ` ve put me through will be one of the happiest days of my life ...,1,neutral,val
_30439 i really wish i could go !,2,positive,val
"- before they put a camera in the smokers pit . i can no longer vandalize that door , without being caught .",1,neutral,val
sorry to hear ur flight got cancelled that blows ! ! !,0,negative,val
hell yeah !,1,neutral,val
"happy b-day ! just woke up on this side of earth , so wishes are bit late",2,positive,val
i love to ! but i ` m only available from 5pm . and where dear ?,2,positive,val
australia cricket team i love you,2,positive,val
i ` ve been sick for the past few days,1,neutral,val
"morning ! if i get to see it , i ` ll let you know . right now , i ` m going to go see wolverine .",1,neutral,val
i ` m not sleeping at all until accepts my appology,0,negative,val
"home until tomorrow . did my running and spinning . now time for chiropractor , laundry , shopping , and visiting family . missing nathan",0,negative,val
"hmmm , maybe that ` s what they meant . they eluded to something brand new but you know how the media is",1,neutral,val
i am tres depressed,0,negative,val
i can ` t believe you went and got boba without me .,1,neutral,val
juss came back from barisal,1,neutral,val
"follow me , i will follow you too",1,neutral,val
"live that ` s what i want . more the better . bound to be a few bad eggs though , but they will soon learn .",1,neutral,val
yes i work 9 to 5,1,neutral,val
i know ! !,1,neutral,val
i hate the dentist,0,negative,val
im not bannished ... but i am at work till 6,0,negative,val
let me know how that turns out ! !,1,neutral,val
im not bannished ... but i am at work till 6,0,negative,val
perky purple nail polish isn ` t as perky when its chipped,1,neutral,val
twittering after 2 days !,1,neutral,val
"is hungry , twitter . i want food .",1,neutral,val
my boss . she ` s moving to nyc,1,neutral,val
i ' watching a movie name adimurie,2,positive,val
"yep , finished , chocked full of spelling and grammatical errors , but i ` m cleaning it up tomorrow and popping it up hehe",0,negative,val
which means you ` re just going to have to come back to vancouver and have it our way ! hahah,1,neutral,val
"yes , i love tea . if that makes me typically english then so be it",2,positive,val
is getting the hang of twitter .,1,neutral,val
laying in bed til workkk ... oh the life . definitely pinched a nerve .,0,negative,val
awesome lucky you,2,positive,val
dosen ` t want to go to work tomorrow,0,negative,val
walking to class . i hate not having a bike .... especially mine .,0,negative,val
lol dammit well then next time then,0,negative,val
yes it does . please dont ` go . if you die i will cry .. which normally leads to small animals getting harmed,0,negative,val
"playing with kids , its amazing",2,positive,val
"i buy sophie 's world book , i 'm really so happy",2,positive,val
feeling smooth like chrome,2,positive,val
we attend in the class just for listening teachers reading on slide . just nonsence,0,negative,val
why not now you made me sad i thought you ` d be jumping for joy,1,neutral,val
i ` ve heard this fall . i ` m waiting too !,1,neutral,val
happy father ` s day to all the father in the world .,2,positive,val
no it ` s not sad . should make you proud,0,negative,val
ok so i ` ve now got a bit of a bad back after lifting all drum hardware into my car downer .,0,negative,val
just got up and updated my ipod,1,neutral,val
if it is any consolation i got my bmi tested hahaha it says i am obesed well so much for being unhappy for about 10 minutes .,0,negative,val
slipped up and caught the flu feeling like poop !,0,negative,val
romance zero is funny,2,positive,val
"follow me , i will follow you too",1,neutral,val
fil 461 with cool people like me,2,positive,val
i agree with you !,2,positive,val
the plan to not spend money is not going well,0,negative,val
just got home from work,1,neutral,val
"i want to wake up early , and get a coffee tomorrow ( today ) ! it ` s going to be a busyy day ! but have to keep",1,neutral,val
_2nd aww thanks !,2,positive,val
"haha i know , i cant handle the fame ! and thank you !",2,positive,val
getting ready for week its too nice today to be stuck inside working !,2,positive,val
sore throat . planning the tet outing to marwell though ... good times,1,neutral,val
"went to a party last night . dindin and i showed up in matching outfits ) great minds think alike ) anyway , happy birthday , ate lara",2,positive,val
"laughs i ` m glad that you have self confidence - it ` s a wonderful trait to have i ` ll applaud extra loud for it , okay ?",2,positive,val
"one suggestion for me is , be up to date",1,neutral,val
"back soon , need to run to the shops and cut the grass",1,neutral,val
hope he is ok !,2,positive,val
"it makes me happy to hear a girl talk , or tweet , about the nba . but ... could you give my nuggets some love ? !",2,positive,val
"family is here , hanging with them",1,neutral,val
can ` t school just be done already ? it hurts too much ... seeing him every day,2,positive,val
happy mothers day people . i love my mom a lot still,2,positive,val
'my name is tony ! ! ! ! ! ! ... not hey ! ! ! ! ' - poor tony,0,negative,val
"yeah real hard , but i know you ` ll get by with it ... smile",1,neutral,val
i love to ! but i ` m only available from 5pm . and where dear ?,2,positive,test
_dec0de i finally just have 1 hour of history ... at 3.00 pm ! but i went to my highschool at 8.00 am to make some homework with a friend,1,neutral,test
simple my,1,neutral,test
"i feel sorry , i miss you here in the sea beach",2,positive,test
happy mother ` s day to all moms out there . mothers are our real hero,2,positive,test
"im soo bored , i do n't like this music video",0,negative,test
"if you followed us recently , please dont be offended that we haven ` t followed back . we hit our limit .",2,positive,test
bad day the day you realize what mess you ` ve put me through will be one of the happiest days of my life ...,1,neutral,test
i think i need some new friends,1,neutral,test
u think u have bills ha ! ii just finished paying mine that ` s y i ` m broke,0,negative,test
needs more followers,1,neutral,test
bouncing rush makes me feel nauseous,0,negative,test
omg wango tango was * * * * awsome ! i love my baby for taking me,2,positive,test
i miss daddy and mommy,0,negative,test
soooo high,1,neutral,test
always somewhere i miss you where i have been,1,neutral,test
went to sleep and there is a power cut in the village .,1,neutral,test
"you ` re missing out , bb ! i ` m such a cereal nut , i think i like every kind available .",2,positive,test
"i 'm come back home , my past job , its really good time for me",2,positive,test
i make that same face when i get home and your mom is watching soaps .,1,neutral,test
my son got stung by a bug for the first time his little finger is slightly swollen .,0,negative,test
thanks,2,positive,test
if only we could ever actually be allowed to stay here and do that,1,neutral,test
mayday ? !,1,neutral,test
"its night 2 am , feeling neutral",1,neutral,test
"actually , i wish i was back in tahoe . i miss it there .",0,negative,test
"doing pretty well , up and wide awake",2,positive,test
i ` m not sleeping at all until accepts my appology,0,negative,test
whens the sway sway winner announced ?,1,neutral,test
i just stuck my finger down my throat and there are a bunch of bumps on my tongue & throat .,0,negative,test
took a shift tomorrow . i don ` t really feel like working right now .,0,negative,test
was that sass i detect ? as long as it isn ` t back sass ! haha,1,neutral,test
today first time i arrive in the boat . its amazing journey,2,positive,test
"well good morning all , what a wonderful day in the neighborhood thanks for all those that are now following another 60 this morning",2,positive,test
i ` m 25 in december that ` s not good at all next big birthday is 30 after 21 it flys by for sure,0,negative,test
it was hours ago i came in .... and it ` s only now i realised when i went to buy something online,1,neutral,test
you know you want to come keep me company whilst mum ` s at her friends for the night it ` s such a nice evening !,2,positive,test
was hoping to go to red lobster this weekend,1,neutral,test
i ` m so hunrgy right now and these heels kill me i can hardly walk in them,0,negative,test
love is something like e=mc^2 rules,1,neutral,test
is spending her saturday morning taking notes for a research essay because some stupid * * * * recalled the book i ` m using . not fair,0,negative,test
juss came back from barisal,1,neutral,test
thx,1,neutral,test
my semester final exam is complete . hurray ! ! !,2,positive,test
i love blue and programming,1,neutral,test
"the pics i just uploaded are the baby pics of my cats . missy is now an adult and a pretty little kitty , but batty is in kitten heaven",1,neutral,test
2 am feedings for the baby are fun when he is all smiles and coos,2,positive,test
we attend in the class just for listening teachers reading on slide . just nonsence,0,negative,test
"today , my semester final exam was really great",2,positive,test
this is sooo crazy i have fever ..,0,negative,test
k will check it out ...,1,neutral,test
"si , no bueno i guess i just don ` t entertain him",0,negative,test
"those who want to go , let them go",0,negative,test
i wish i could get my nails done stupid job,0,negative,test
hope he is ok !,2,positive,test
"thank you for teaching me values and to be a better person each day i love so much , you ` re the best mum in the world",2,positive,test
i want it back now !,1,neutral,test
the girl in the hair salon asked me 'shall i trim your eyebrows ! ' how old do i feel ?,1,neutral,test
home empty handed . no comics found today . i shall now indulge in my cupcakes from magnolia bakery .,1,neutral,test
"is chilled out tonite , so can not spew venom or write funny . seems like these are the only 2 styles she has",1,neutral,test
- we bought ludi her own rug . dogs are the best,2,positive,test
"those who want to go , let them go",0,negative,test
aww you loooove me,2,positive,test
here ` s a brief preview : omg james is creepy in that role ! i ` m scared of him,0,negative,test
im thinking that im going to have fun tonight,2,positive,test
"just in case you wonder , we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",1,neutral,test
"my frist post ... off to find a new car for my parents , exciting !",2,positive,test
"well good morning all , what a wonderful day in the neighborhood thanks for all those that are now following another 60 this morning",2,positive,test
i want to go to music tonight but i lost my voice .,0,negative,test
"i love mine , too . happy mother ? ˉ ? ? ? ? s day to your mom , john taylor . much love to you , too .",2,positive,test
grabbing coffee from then making mom breakfast,1,neutral,test
it was only once for my big brother,1,neutral,test
"we visited worlds longest sea beach , its really amazing time for us",2,positive,test
the exception for a short dude : larenz fineass tate yum,1,neutral,test
cooking with my dad having lots of fun in the kitchen together,2,positive,test
